body {
  margin: 0;
  display: grid;
  min-height: 100vh;
}

.frame {
  margin: auto;
  width: 256px;
  height: 256px;
  display: grid;
  grid-template-columns: repeat(128, 2px);
div:nth-of-type(1139),
div:nth-of-type(1182),
div:nth-of-type(1183),
div:nth-of-type(1184),
div:nth-of-type(1185),
div:nth-of-type(1186),
div:nth-of-type(1190),
div:nth-of-type(1191),
div:nth-of-type(1194),
div:nth-of-type(1195),
div:nth-of-type(1203),
div:nth-of-type(1205),
div:nth-of-type(1206),
div:nth-of-type(1207),
div:nth-of-type(1208),
div:nth-of-type(1209),
div:nth-of-type(1210),
div:nth-of-type(1211),
div:nth-of-type(1212),
div:nth-of-type(1213),
div:nth-of-type(1220),
div:nth-of-type(1223),
div:nth-of-type(1224),
div:nth-of-type(1225),
div:nth-of-type(1227),
div:nth-of-type(1228),
div:nth-of-type(1230),
div:nth-of-type(1309),
div:nth-of-type(1310),
div:nth-of-type(1312),
div:nth-of-type(1313),
div:nth-of-type(1314),
div:nth-of-type(1315),
div:nth-of-type(1316),
div:nth-of-type(1317),
div:nth-of-type(1318),
div:nth-of-type(1322),
div:nth-of-type(1333),
div:nth-of-type(1335),
div:nth-of-type(1342),
div:nth-of-type(1347),
div:nth-of-type(1349),
div:nth-of-type(1354),
div:nth-of-type(1357),
div:nth-of-type(1358),
div:nth-of-type(1359),
div:nth-of-type(1437),
div:nth-of-type(1438),
div:nth-of-type(1439),
div:nth-of-type(1440),
div:nth-of-type(1441),
div:nth-of-type(1442),
div:nth-of-type(1444),
div:nth-of-type(1445),
div:nth-of-type(1450),
div:nth-of-type(1459),
div:nth-of-type(1473),
div:nth-of-type(1474),
div:nth-of-type(1481),
div:nth-of-type(1484),
div:nth-of-type(1486),
div:nth-of-type(1492),
div:nth-of-type(1565),
div:nth-of-type(1566),
div:nth-of-type(1567),
div:nth-of-type(1568),
div:nth-of-type(1570),
div:nth-of-type(1571),
div:nth-of-type(1584),
div:nth-of-type(1603),
div:nth-of-type(1604),
div:nth-of-type(1609),
div:nth-of-type(1610),
div:nth-of-type(1611),
div:nth-of-type(1612),
div:nth-of-type(1613),
div:nth-of-type(1614),
div:nth-of-type(1615),
div:nth-of-type(1692),
div:nth-of-type(1693),
div:nth-of-type(1694),
div:nth-of-type(1695),
div:nth-of-type(1699),
div:nth-of-type(1700),
div:nth-of-type(1707),
div:nth-of-type(1739),
div:nth-of-type(1741),
div:nth-of-type(1742),
div:nth-of-type(1778),
div:nth-of-type(1820),
div:nth-of-type(1822),
div:nth-of-type(1823),
div:nth-of-type(1824),
div:nth-of-type(1825),
div:nth-of-type(1826),
div:nth-of-type(1828),
div:nth-of-type(1832),
div:nth-of-type(1865),
div:nth-of-type(1867),
div:nth-of-type(1868),
div:nth-of-type(1869),
div:nth-of-type(1876),
div:nth-of-type(1900),
div:nth-of-type(1949),
div:nth-of-type(1950),
div:nth-of-type(1951),
div:nth-of-type(1952),
div:nth-of-type(1953),
div:nth-of-type(1954),
div:nth-of-type(1955),
div:nth-of-type(1957),
div:nth-of-type(1959),
div:nth-of-type(1992),
div:nth-of-type(1993),
div:nth-of-type(1995),
div:nth-of-type(1996),
div:nth-of-type(2004),
div:nth-of-type(2079),
div:nth-of-type(2080),
div:nth-of-type(2081),
div:nth-of-type(2082),
div:nth-of-type(2083),
div:nth-of-type(2084),
div:nth-of-type(2086),
div:nth-of-type(2123),
div:nth-of-type(2124),
div:nth-of-type(2208),
div:nth-of-type(2209),
div:nth-of-type(2210),
div:nth-of-type(2211),
div:nth-of-type(2212),
div:nth-of-type(2213),
div:nth-of-type(2214),
div:nth-of-type(2216),
div:nth-of-type(2218),
div:nth-of-type(2334),
div:nth-of-type(2337),
div:nth-of-type(2338),
div:nth-of-type(2339),
div:nth-of-type(2341),
div:nth-of-type(2388),
div:nth-of-type(2464),
div:nth-of-type(2465),
div:nth-of-type(2466),
div:nth-of-type(2467),
div:nth-of-type(2468),
div:nth-of-type(2469),
div:nth-of-type(2523),
div:nth-of-type(2591),
div:nth-of-type(2592),
div:nth-of-type(2593),
div:nth-of-type(2594),
div:nth-of-type(2595),
div:nth-of-type(2596),
div:nth-of-type(2720),
div:nth-of-type(2721),
div:nth-of-type(2722),
div:nth-of-type(2723),
div:nth-of-type(2724),
div:nth-of-type(2772),
div:nth-of-type(2797),
div:nth-of-type(2846),
div:nth-of-type(2848),
div:nth-of-type(2849),
div:nth-of-type(2850),
div:nth-of-type(2851),
div:nth-of-type(2858),
div:nth-of-type(2900),
div:nth-of-type(2975),
div:nth-of-type(2976),
div:nth-of-type(2977),
div:nth-of-type(2978),
div:nth-of-type(3040),
div:nth-of-type(3102),
div:nth-of-type(3104),
div:nth-of-type(3105),
div:nth-of-type(3156),
div:nth-of-type(3179),
div:nth-of-type(3231),
div:nth-of-type(3232),
div:nth-of-type(3235),
div:nth-of-type(3284),
div:nth-of-type(3358),
div:nth-of-type(3412),
div:nth-of-type(3614),
div:nth-of-type(3618),
div:nth-of-type(3626),
div:nth-of-type(3879),
div:nth-of-type(3889),
div:nth-of-type(4016),
div:nth-of-type(4137),
div:nth-of-type(4181),
div:nth-of-type(4253),
div:nth-of-type(4262),
div:nth-of-type(4265),
div:nth-of-type(4521),
div:nth-of-type(4522),
div:nth-of-type(4524),
div:nth-of-type(4648),
div:nth-of-type(4649),
div:nth-of-type(4771),
div:nth-of-type(5032),
div:nth-of-type(5392),
div:nth-of-type(5776),
div:nth-of-type(5797),
div:nth-of-type(5924),
div:nth-of-type(6051),
div:nth-of-type(6160),
div:nth-of-type(6288),
div:nth-of-type(6309),
div:nth-of-type(6565),
div:nth-of-type(6672),
div:nth-of-type(6693),
div:nth-of-type(6694),
div:nth-of-type(6821),
div:nth-of-type(6928),
div:nth-of-type(7070),
div:nth-of-type(7196),
div:nth-of-type(7312),
div:nth-of-type(7324),
div:nth-of-type(7325),
div:nth-of-type(7327),
div:nth-of-type(7328),
div:nth-of-type(7335),
div:nth-of-type(7440),
div:nth-of-type(7454),
div:nth-of-type(7455),
div:nth-of-type(7456),
div:nth-of-type(7458),
div:nth-of-type(7460),
div:nth-of-type(7568),
div:nth-of-type(7581),
div:nth-of-type(7582),
div:nth-of-type(7588),
div:nth-of-type(7710),
div:nth-of-type(7711),
div:nth-of-type(7715),
div:nth-of-type(7837),
div:nth-of-type(7838),
div:nth-of-type(7846),
div:nth-of-type(7944),
div:nth-of-type(7952),
div:nth-of-type(7967),
div:nth-of-type(8080),
div:nth-of-type(8134),
div:nth-of-type(8328),
div:nth-of-type(8456),
div:nth-of-type(8464),
div:nth-of-type(8584),
div:nth-of-type(8778),
div:nth-of-type(8840),
div:nth-of-type(9174),
div:nth-of-type(9267),
div:nth-of-type(9494),
div:nth-of-type(9529),
div:nth-of-type(9650),
div:nth-of-type(9777),
div:nth-of-type(9931),
div:nth-of-type(9942),
div:nth-of-type(10026),
div:nth-of-type(10042),
div:nth-of-type(10057),
div:nth-of-type(10170),
div:nth-of-type(10185),
div:nth-of-type(10325),
div:nth-of-type(11207),
div:nth-of-type(11656),
div:nth-of-type(11710),
div:nth-of-type(11967),
div:nth-of-type(12040),
div:nth-of-type(12226),
div:nth-of-type(12296),
div:nth-of-type(12734),
div:nth-of-type(12736),
div:nth-of-type(12816),
div:nth-of-type(12863),
div:nth-of-type(12864),
div:nth-of-type(12990),
div:nth-of-type(12991),
div:nth-of-type(13118),
div:nth-of-type(13121),
div:nth-of-type(13502),
div:nth-of-type(13754),
div:nth-of-type(13804),
div:nth-of-type(14136),
div:nth-of-type(14217),
div:nth-of-type(14264),
div:nth-of-type(14269),
div:nth-of-type(14345),
div:nth-of-type(14397),
div:nth-of-type(14443),
div:nth-of-type(14473),
div:nth-of-type(14520),
div:nth-of-type(14647),
div:nth-of-type(14648),
div:nth-of-type(14701),
div:nth-of-type(14729),
div:nth-of-type(14775),
div:nth-of-type(14828),
div:nth-of-type(14829),
div:nth-of-type(14834),
div:nth-of-type(14902),
div:nth-of-type(14903),
div:nth-of-type(15030),
div:nth-of-type(15248),
div:nth-of-type(15672),
div:nth-of-type(15797),
div:nth-of-type(15924),
div:nth-of-type(15926),
div:nth-of-type(16180),
div:nth-of-type(16181),
div:nth-of-type(16183),
div:nth-of-type(16232),
div:nth-of-type(16361),
div:nth-of-type(16362),
div:nth-of-type(16365) {
  background-color: rgb(201, 88, 89);
}
div:nth-of-type(32),
div:nth-of-type(36),
div:nth-of-type(38),
div:nth-of-type(41),
div:nth-of-type(43),
div:nth-of-type(46),
div:nth-of-type(50),
div:nth-of-type(56),
div:nth-of-type(59),
div:nth-of-type(60),
div:nth-of-type(61),
div:nth-of-type(62),
div:nth-of-type(63),
div:nth-of-type(161),
div:nth-of-type(167),
div:nth-of-type(169),
div:nth-of-type(171),
div:nth-of-type(172),
div:nth-of-type(173),
div:nth-of-type(174),
div:nth-of-type(176),
div:nth-of-type(179),
div:nth-of-type(184),
div:nth-of-type(188),
div:nth-of-type(190),
div:nth-of-type(191),
div:nth-of-type(194),
div:nth-of-type(210),
div:nth-of-type(290),
div:nth-of-type(293),
div:nth-of-type(294),
div:nth-of-type(296),
div:nth-of-type(297),
div:nth-of-type(299),
div:nth-of-type(300),
div:nth-of-type(301),
div:nth-of-type(302),
div:nth-of-type(304),
div:nth-of-type(305),
div:nth-of-type(307),
div:nth-of-type(308),
div:nth-of-type(318),
div:nth-of-type(320),
div:nth-of-type(321),
div:nth-of-type(323),
div:nth-of-type(330),
div:nth-of-type(399),
div:nth-of-type(417),
div:nth-of-type(420),
div:nth-of-type(421),
div:nth-of-type(422),
div:nth-of-type(424),
div:nth-of-type(426),
div:nth-of-type(427),
div:nth-of-type(428),
div:nth-of-type(429),
div:nth-of-type(430),
div:nth-of-type(431),
div:nth-of-type(432),
div:nth-of-type(433),
div:nth-of-type(434),
div:nth-of-type(437),
div:nth-of-type(438),
div:nth-of-type(439),
div:nth-of-type(440),
div:nth-of-type(442),
div:nth-of-type(443),
div:nth-of-type(444),
div:nth-of-type(445),
div:nth-of-type(447),
div:nth-of-type(450),
div:nth-of-type(451),
div:nth-of-type(453),
div:nth-of-type(455),
div:nth-of-type(544),
div:nth-of-type(546),
div:nth-of-type(547),
div:nth-of-type(548),
div:nth-of-type(550),
div:nth-of-type(551),
div:nth-of-type(552),
div:nth-of-type(553),
div:nth-of-type(554),
div:nth-of-type(555),
div:nth-of-type(556),
div:nth-of-type(558),
div:nth-of-type(559),
div:nth-of-type(560),
div:nth-of-type(563),
div:nth-of-type(564),
div:nth-of-type(567),
div:nth-of-type(569),
div:nth-of-type(572),
div:nth-of-type(573),
div:nth-of-type(576),
div:nth-of-type(578),
div:nth-of-type(585),
div:nth-of-type(674),
div:nth-of-type(675),
div:nth-of-type(681),
div:nth-of-type(683),
div:nth-of-type(684),
div:nth-of-type(686),
div:nth-of-type(688),
div:nth-of-type(689),
div:nth-of-type(690),
div:nth-of-type(691),
div:nth-of-type(692),
div:nth-of-type(694),
div:nth-of-type(697),
div:nth-of-type(700),
div:nth-of-type(707),
div:nth-of-type(709),
div:nth-of-type(714),
div:nth-of-type(716),
div:nth-of-type(743),
div:nth-of-type(801),
div:nth-of-type(804),
div:nth-of-type(805),
div:nth-of-type(807),
div:nth-of-type(809),
div:nth-of-type(810),
div:nth-of-type(812),
div:nth-of-type(813),
div:nth-of-type(815),
div:nth-of-type(818),
div:nth-of-type(827),
div:nth-of-type(830),
div:nth-of-type(832),
div:nth-of-type(834),
div:nth-of-type(836),
div:nth-of-type(838),
div:nth-of-type(929),
div:nth-of-type(931),
div:nth-of-type(934),
div:nth-of-type(937),
div:nth-of-type(939),
div:nth-of-type(940),
div:nth-of-type(941),
div:nth-of-type(945),
div:nth-of-type(952),
div:nth-of-type(961),
div:nth-of-type(967),
div:nth-of-type(969),
div:nth-of-type(972),
div:nth-of-type(1000),
div:nth-of-type(1058),
div:nth-of-type(1060),
div:nth-of-type(1064),
div:nth-of-type(1067),
div:nth-of-type(1071),
div:nth-of-type(1073),
div:nth-of-type(1085),
div:nth-of-type(1092),
div:nth-of-type(1093),
div:nth-of-type(1129),
div:nth-of-type(1187),
div:nth-of-type(1192),
div:nth-of-type(1193),
div:nth-of-type(1197),
div:nth-of-type(1199),
div:nth-of-type(1201),
div:nth-of-type(1226),
div:nth-of-type(1295),
div:nth-of-type(1324),
div:nth-of-type(1326),
div:nth-of-type(1328),
div:nth-of-type(1351),
div:nth-of-type(1352),
div:nth-of-type(1356),
div:nth-of-type(1385),
div:nth-of-type(1386),
div:nth-of-type(1446),
div:nth-of-type(1447),
div:nth-of-type(1448),
div:nth-of-type(1451),
div:nth-of-type(1475),
div:nth-of-type(1483),
div:nth-of-type(1514),
div:nth-of-type(1544),
div:nth-of-type(1569),
div:nth-of-type(1572),
div:nth-of-type(1574),
div:nth-of-type(1577),
div:nth-of-type(1580),
div:nth-of-type(1642),
div:nth-of-type(1643),
div:nth-of-type(1672),
div:nth-of-type(1701),
div:nth-of-type(1704),
div:nth-of-type(1766),
div:nth-of-type(1767),
div:nth-of-type(1771),
div:nth-of-type(1800),
div:nth-of-type(1895),
div:nth-of-type(1897),
div:nth-of-type(1899),
div:nth-of-type(1960),
div:nth-of-type(2024),
div:nth-of-type(2028),
div:nth-of-type(2029),
div:nth-of-type(2144),
div:nth-of-type(2215),
div:nth-of-type(2342),
div:nth-of-type(2397),
div:nth-of-type(2405),
div:nth-of-type(2415),
div:nth-of-type(2471),
div:nth-of-type(2526),
div:nth-of-type(2651),
div:nth-of-type(2696),
div:nth-of-type(2725),
div:nth-of-type(2912),
div:nth-of-type(3208),
div:nth-of-type(3234),
div:nth-of-type(3336),
div:nth-of-type(3343),
div:nth-of-type(3592),
div:nth-of-type(3720),
div:nth-of-type(3925),
div:nth-of-type(3983),
div:nth-of-type(4104),
div:nth-of-type(4257),
div:nth-of-type(4441),
div:nth-of-type(4567),
div:nth-of-type(4898),
div:nth-of-type(4899),
div:nth-of-type(5000),
div:nth-of-type(5128),
div:nth-of-type(5156),
div:nth-of-type(5283),
div:nth-of-type(5284),
div:nth-of-type(5667),
div:nth-of-type(6664),
div:nth-of-type(6948),
div:nth-of-type(7048),
div:nth-of-type(7688),
div:nth-of-type(9360),
div:nth-of-type(10768),
div:nth-of-type(11712),
div:nth-of-type(12168),
div:nth-of-type(12608),
div:nth-of-type(12610),
div:nth-of-type(12681),
div:nth-of-type(12937),
div:nth-of-type(13038),
div:nth-of-type(13065),
div:nth-of-type(13166),
div:nth-of-type(13193),
div:nth-of-type(13321),
div:nth-of-type(13370),
div:nth-of-type(13422),
div:nth-of-type(13505),
div:nth-of-type(13550),
div:nth-of-type(13577),
div:nth-of-type(13634),
div:nth-of-type(13705),
div:nth-of-type(13764),
div:nth-of-type(13833),
div:nth-of-type(13882),
div:nth-of-type(13893),
div:nth-of-type(13961),
div:nth-of-type(14017),
div:nth-of-type(14019),
div:nth-of-type(14148),
div:nth-of-type(14265),
div:nth-of-type(14271),
div:nth-of-type(14278),
div:nth-of-type(14393),
div:nth-of-type(14394),
div:nth-of-type(14405),
div:nth-of-type(14525),
div:nth-of-type(14534),
div:nth-of-type(14535),
div:nth-of-type(14536),
div:nth-of-type(14571),
div:nth-of-type(14572),
div:nth-of-type(14700),
div:nth-of-type(14776),
div:nth-of-type(14780),
div:nth-of-type(14790),
div:nth-of-type(14791),
div:nth-of-type(14827),
div:nth-of-type(14909),
div:nth-of-type(14919),
div:nth-of-type(14920),
div:nth-of-type(15035),
div:nth-of-type(15164),
div:nth-of-type(15165),
div:nth-of-type(15177),
div:nth-of-type(15292),
div:nth-of-type(15305),
div:nth-of-type(15307),
div:nth-of-type(15547),
div:nth-of-type(15548),
div:nth-of-type(15549),
div:nth-of-type(15564),
div:nth-of-type(15674),
div:nth-of-type(15676),
div:nth-of-type(15678),
div:nth-of-type(15800),
div:nth-of-type(15804),
div:nth-of-type(15805),
div:nth-of-type(15932),
div:nth-of-type(16059),
div:nth-of-type(16186),
div:nth-of-type(16236),
div:nth-of-type(16237),
div:nth-of-type(16315),
div:nth-of-type(16359),
div:nth-of-type(16360),
div:nth-of-type(16363),
div:nth-of-type(16364) {
  background-color: rgb(212, 101, 94);
}
div:nth-of-type(33),
div:nth-of-type(34),
div:nth-of-type(35),
div:nth-of-type(39),
div:nth-of-type(40),
div:nth-of-type(42),
div:nth-of-type(44),
div:nth-of-type(45),
div:nth-of-type(47),
div:nth-of-type(48),
div:nth-of-type(49),
div:nth-of-type(51),
div:nth-of-type(52),
div:nth-of-type(53),
div:nth-of-type(54),
div:nth-of-type(55),
div:nth-of-type(57),
div:nth-of-type(58),
div:nth-of-type(64),
div:nth-of-type(66),
div:nth-of-type(67),
div:nth-of-type(68),
div:nth-of-type(70),
div:nth-of-type(71),
div:nth-of-type(72),
div:nth-of-type(73),
div:nth-of-type(74),
div:nth-of-type(76),
div:nth-of-type(82),
div:nth-of-type(113),
div:nth-of-type(119),
div:nth-of-type(162),
div:nth-of-type(163),
div:nth-of-type(164),
div:nth-of-type(166),
div:nth-of-type(168),
div:nth-of-type(170),
div:nth-of-type(175),
div:nth-of-type(177),
div:nth-of-type(178),
div:nth-of-type(180),
div:nth-of-type(181),
div:nth-of-type(182),
div:nth-of-type(185),
div:nth-of-type(186),
div:nth-of-type(189),
div:nth-of-type(192),
div:nth-of-type(193),
div:nth-of-type(196),
div:nth-of-type(197),
div:nth-of-type(200),
div:nth-of-type(245),
div:nth-of-type(250),
div:nth-of-type(251),
div:nth-of-type(254),
div:nth-of-type(255),
div:nth-of-type(292),
div:nth-of-type(298),
div:nth-of-type(303),
div:nth-of-type(306),
div:nth-of-type(309),
div:nth-of-type(310),
div:nth-of-type(311),
div:nth-of-type(313),
div:nth-of-type(314),
div:nth-of-type(316),
div:nth-of-type(317),
div:nth-of-type(322),
div:nth-of-type(327),
div:nth-of-type(332),
div:nth-of-type(339),
div:nth-of-type(363),
div:nth-of-type(370),
div:nth-of-type(380),
div:nth-of-type(425),
div:nth-of-type(436),
div:nth-of-type(446),
div:nth-of-type(448),
div:nth-of-type(452),
div:nth-of-type(454),
div:nth-of-type(457),
div:nth-of-type(458),
div:nth-of-type(459),
div:nth-of-type(460),
div:nth-of-type(467),
div:nth-of-type(504),
div:nth-of-type(507),
div:nth-of-type(549),
div:nth-of-type(557),
div:nth-of-type(562),
div:nth-of-type(565),
div:nth-of-type(566),
div:nth-of-type(570),
div:nth-of-type(574),
div:nth-of-type(575),
div:nth-of-type(577),
div:nth-of-type(579),
div:nth-of-type(589),
div:nth-of-type(626),
div:nth-of-type(628),
div:nth-of-type(630),
div:nth-of-type(631),
div:nth-of-type(633),
div:nth-of-type(677),
div:nth-of-type(678),
div:nth-of-type(695),
div:nth-of-type(696),
div:nth-of-type(698),
div:nth-of-type(701),
div:nth-of-type(702),
div:nth-of-type(703),
div:nth-of-type(704),
div:nth-of-type(706),
div:nth-of-type(710),
div:nth-of-type(713),
div:nth-of-type(718),
div:nth-of-type(724),
div:nth-of-type(759),
div:nth-of-type(760),
div:nth-of-type(816),
div:nth-of-type(817),
div:nth-of-type(831),
div:nth-of-type(833),
div:nth-of-type(852),
div:nth-of-type(871),
div:nth-of-type(881),
div:nth-of-type(883),
div:nth-of-type(888),
div:nth-of-type(935),
div:nth-of-type(936),
div:nth-of-type(944),
div:nth-of-type(946),
div:nth-of-type(958),
div:nth-of-type(962),
div:nth-of-type(963),
div:nth-of-type(971),
div:nth-of-type(980),
div:nth-of-type(1006),
div:nth-of-type(1015),
div:nth-of-type(1070),
div:nth-of-type(1086),
div:nth-of-type(1088),
div:nth-of-type(1089),
div:nth-of-type(1101),
div:nth-of-type(1128),
div:nth-of-type(1140),
div:nth-of-type(1142),
div:nth-of-type(1215),
div:nth-of-type(1216),
div:nth-of-type(1217),
div:nth-of-type(1218),
div:nth-of-type(1221),
div:nth-of-type(1257),
div:nth-of-type(1269),
div:nth-of-type(1344),
div:nth-of-type(1345),
div:nth-of-type(1350),
div:nth-of-type(1365),
div:nth-of-type(1396),
div:nth-of-type(1453),
div:nth-of-type(1460),
div:nth-of-type(1461),
div:nth-of-type(1469),
div:nth-of-type(1478),
div:nth-of-type(1524),
div:nth-of-type(1585),
div:nth-of-type(1605),
div:nth-of-type(1606),
div:nth-of-type(1607),
div:nth-of-type(1621),
div:nth-of-type(1641),
div:nth-of-type(1649),
div:nth-of-type(1651),
div:nth-of-type(1736),
div:nth-of-type(2096),
div:nth-of-type(2151),
div:nth-of-type(2157),
div:nth-of-type(2227),
div:nth-of-type(2267),
div:nth-of-type(2269),
div:nth-of-type(2350),
div:nth-of-type(2352),
div:nth-of-type(2395),
div:nth-of-type(2398),
div:nth-of-type(2478),
div:nth-of-type(2480),
div:nth-of-type(2482),
div:nth-of-type(2484),
div:nth-of-type(2610),
div:nth-of-type(2612),
div:nth-of-type(2738),
div:nth-of-type(2740),
div:nth-of-type(2743),
div:nth-of-type(2864),
div:nth-of-type(2865),
div:nth-of-type(2868),
div:nth-of-type(2991),
div:nth-of-type(2993),
div:nth-of-type(3071),
div:nth-of-type(3118),
div:nth-of-type(3120),
div:nth-of-type(3121),
div:nth-of-type(3122),
div:nth-of-type(3126),
div:nth-of-type(3245),
div:nth-of-type(3246),
div:nth-of-type(3247),
div:nth-of-type(3253),
div:nth-of-type(3361),
div:nth-of-type(3373),
div:nth-of-type(3381),
div:nth-of-type(3382),
div:nth-of-type(3383),
div:nth-of-type(3504),
div:nth-of-type(3505),
div:nth-of-type(3628),
div:nth-of-type(3631),
div:nth-of-type(3632),
div:nth-of-type(3635),
div:nth-of-type(3755),
div:nth-of-type(3756),
div:nth-of-type(3758),
div:nth-of-type(3759),
div:nth-of-type(3760),
div:nth-of-type(3762),
div:nth-of-type(3883),
div:nth-of-type(3887),
div:nth-of-type(4010),
div:nth-of-type(4014),
div:nth-of-type(4015),
div:nth-of-type(4268),
div:nth-of-type(4658),
div:nth-of-type(5161),
div:nth-of-type(5165),
div:nth-of-type(5278),
div:nth-of-type(5291),
div:nth-of-type(5297),
div:nth-of-type(5428),
div:nth-of-type(5534),
div:nth-of-type(5551),
div:nth-of-type(5553),
div:nth-of-type(5555),
div:nth-of-type(5678),
div:nth-of-type(5680),
div:nth-of-type(5682),
div:nth-of-type(5683),
div:nth-of-type(5804),
div:nth-of-type(5805),
div:nth-of-type(5807),
div:nth-of-type(5934),
div:nth-of-type(5936),
div:nth-of-type(6054),
div:nth-of-type(6059),
div:nth-of-type(6062),
div:nth-of-type(6063),
div:nth-of-type(6180),
div:nth-of-type(6189),
div:nth-of-type(6193),
div:nth-of-type(6311),
div:nth-of-type(6342),
div:nth-of-type(6443),
div:nth-of-type(6446),
div:nth-of-type(6566),
div:nth-of-type(7197),
div:nth-of-type(7208),
div:nth-of-type(7612),
div:nth-of-type(7714),
div:nth-of-type(7993),
div:nth-of-type(8094),
div:nth-of-type(8147),
div:nth-of-type(8274),
div:nth-of-type(8900),
div:nth-of-type(9012),
div:nth-of-type(9062),
div:nth-of-type(9140),
div:nth-of-type(9395),
div:nth-of-type(9445),
div:nth-of-type(9773),
div:nth-of-type(9778),
div:nth-of-type(9827),
div:nth-of-type(9905),
div:nth-of-type(9956),
div:nth-of-type(10160),
div:nth-of-type(10338),
div:nth-of-type(10504),
div:nth-of-type(10580),
div:nth-of-type(10849),
div:nth-of-type(11016),
div:nth-of-type(11232),
div:nth-of-type(11528),
div:nth-of-type(11561),
div:nth-of-type(11912),
div:nth-of-type(12110),
div:nth-of-type(12483),
div:nth-of-type(12484),
div:nth-of-type(12611),
div:nth-of-type(12640),
div:nth-of-type(12739),
div:nth-of-type(12768),
div:nth-of-type(12771),
div:nth-of-type(12995),
div:nth-of-type(13406),
div:nth-of-type(13421),
div:nth-of-type(13534),
div:nth-of-type(13677),
div:nth-of-type(13685),
div:nth-of-type(14315),
div:nth-of-type(14955),
div:nth-of-type(15082),
div:nth-of-type(15376),
div:nth-of-type(15632) {
  background-color: rgb(204, 102, 102);
}
div:nth-of-type(37),
div:nth-of-type(69),
div:nth-of-type(75),
div:nth-of-type(77),
div:nth-of-type(118),
div:nth-of-type(121),
div:nth-of-type(122),
div:nth-of-type(198),
div:nth-of-type(201),
div:nth-of-type(202),
div:nth-of-type(333),
div:nth-of-type(414),
div:nth-of-type(435),
div:nth-of-type(561),
div:nth-of-type(568),
div:nth-of-type(581),
div:nth-of-type(584),
div:nth-of-type(586),
div:nth-of-type(588),
div:nth-of-type(656),
div:nth-of-type(679),
div:nth-of-type(682),
div:nth-of-type(687),
div:nth-of-type(693),
div:nth-of-type(808),
div:nth-of-type(829),
div:nth-of-type(844),
div:nth-of-type(846),
div:nth-of-type(938),
div:nth-of-type(953),
div:nth-of-type(959),
div:nth-of-type(960),
div:nth-of-type(966),
div:nth-of-type(974),
div:nth-of-type(1063),
div:nth-of-type(1065),
div:nth-of-type(1068),
div:nth-of-type(1069),
div:nth-of-type(1072),
div:nth-of-type(1074),
div:nth-of-type(1087),
div:nth-of-type(1090),
div:nth-of-type(1094),
div:nth-of-type(1097),
div:nth-of-type(1100),
div:nth-of-type(1108),
div:nth-of-type(1188),
div:nth-of-type(1196),
div:nth-of-type(1198),
div:nth-of-type(1214),
div:nth-of-type(1219),
div:nth-of-type(1229),
div:nth-of-type(1236),
div:nth-of-type(1319),
div:nth-of-type(1320),
div:nth-of-type(1327),
div:nth-of-type(1329),
div:nth-of-type(1343),
div:nth-of-type(1346),
div:nth-of-type(1348),
div:nth-of-type(1353),
div:nth-of-type(1364),
div:nth-of-type(1443),
div:nth-of-type(1449),
div:nth-of-type(1452),
div:nth-of-type(1454),
div:nth-of-type(1462),
div:nth-of-type(1476),
div:nth-of-type(1477),
div:nth-of-type(1479),
div:nth-of-type(1480),
div:nth-of-type(1485),
div:nth-of-type(1575),
div:nth-of-type(1578),
div:nth-of-type(1579),
div:nth-of-type(1608),
div:nth-of-type(1620),
div:nth-of-type(1702),
div:nth-of-type(1710),
div:nth-of-type(1711),
div:nth-of-type(1733),
div:nth-of-type(1734),
div:nth-of-type(1735),
div:nth-of-type(1737),
div:nth-of-type(1738),
div:nth-of-type(1740),
div:nth-of-type(1748),
div:nth-of-type(1831),
div:nth-of-type(1834),
div:nth-of-type(1838),
div:nth-of-type(1862),
div:nth-of-type(1863),
div:nth-of-type(1864),
div:nth-of-type(1866),
div:nth-of-type(1965),
div:nth-of-type(1994),
div:nth-of-type(2132),
div:nth-of-type(2220),
div:nth-of-type(2221),
div:nth-of-type(2225),
div:nth-of-type(2260),
div:nth-of-type(2351),
div:nth-of-type(2396),
div:nth-of-type(2477),
div:nth-of-type(2516),
div:nth-of-type(2644),
div:nth-of-type(2731),
div:nth-of-type(2732),
div:nth-of-type(2736),
div:nth-of-type(2783),
div:nth-of-type(2990),
div:nth-of-type(3028),
div:nth-of-type(3106),
div:nth-of-type(3107),
div:nth-of-type(3169),
div:nth-of-type(3372),
div:nth-of-type(3499),
div:nth-of-type(3501),
div:nth-of-type(3509),
div:nth-of-type(3627),
div:nth-of-type(3882),
div:nth-of-type(3884),
div:nth-of-type(4009),
div:nth-of-type(4011),
div:nth-of-type(4127),
div:nth-of-type(4136),
div:nth-of-type(4143),
div:nth-of-type(4267),
div:nth-of-type(4269),
div:nth-of-type(4394),
div:nth-of-type(4395),
div:nth-of-type(4399),
div:nth-of-type(4651),
div:nth-of-type(4653),
div:nth-of-type(4777),
div:nth-of-type(4778),
div:nth-of-type(4780),
div:nth-of-type(4785),
div:nth-of-type(5034),
div:nth-of-type(5163),
div:nth-of-type(5288),
div:nth-of-type(5417),
div:nth-of-type(5426),
div:nth-of-type(5543),
div:nth-of-type(5544),
div:nth-of-type(5672),
div:nth-of-type(5799),
div:nth-of-type(5802),
div:nth-of-type(5809),
